[
  [
    "Finca el Campillo",
    "Un lugar mágico en plena naturaleza con una cascada natural",
    "Se trata de un antiguo monasterio completamente restaurado en medio de grandes hectarias de olivos.",
    "La finca dispone de un lugar mágico dominado por una cascada. El musgo, la humedad del rocio y el sonido del agua incesante darán a tu celebración un matiz único. Casarse en este espacio singular es un placer que no tiene precio. ",
    "http://res.cloudinary.com/la-colmena-que-dice-si/image/upload/v1521645006/eventos-leclat/randu/LOC3_26.jpg",
    "",
    "",
    "espacio-para-eventos-randurias-jerica",
    "espacios",
    "http://res.cloudinary.com/la-colmena-que-dice-si/image/upload/v1521645053/eventos-leclat/randu/LOC5_37.jpg, http://res.cloudinary.com/la-colmena-que-dice-si/image/upload/v1521645037/eventos-leclat/randu/LOC5_4.jpg, http://res.cloudinary.com/la-colmena-que-dice-si/image/upload/v1525382560/eventos-leclat/randu/WhatsApp_Image_2018-04-29_at_22.18.38_3.jpg, http://res.cloudinary.com/la-colmena-que-dice-si/image/upload/v1525382560/eventos-leclat/randu/WhatsApp_Image_2018-04-29_at_22.18.38_4.jpg, http://res.cloudinary.com/la-colmena-que-dice-si/image/upload/v1525382542/eventos-leclat/randu/WhatsApp_Image_2018-04-29_at_22.18.38_1.jpg, http://res.cloudinary.com/la-colmena-que-dice-si/image/upload/v1521645021/eventos-leclat/randu/LOC4_13.jpg, http://res.cloudinary.com/la-colmena-que-dice-si/image/upload/v1521645010/eventos-leclat/randu/LOC3_34.jpg, http://res.cloudinary.com/la-colmena-que-dice-si/image/upload/v1521645014/eventos-leclat/randu/LOC3.jpg, http://res.cloudinary.com/la-colmena-que-dice-si/image/upload/v1521645006/eventos-leclat/randu/LOC3_25.jpg, "
  ],
  [
    "Ceremonias",
    "En iglesia o civil, hacemos que sea espectacular",
    "No importa el espacio, nada más verlo sabemos captar sus posibilidades y haremos que brille con luz propia.",
    "",
    "http://res.cloudinary.com/la-colmena-que-dice-si/image/upload/v1521644981/eventos-leclat/randu/LOC2_18.jpg",
    "",
    "",
    "floristeria-para-ceremonias-civiles",
    "bodas, floristeria",
